Country,Year,"Death rates per 100,000",GDP per capita,Population,Continent,,
Lesotho,2015,275.9,2710,2059011,Africa,,
Liberia,2000,189.9,971.93,2848447,Africa,,
Liberia,2005,188.4,755.22,3218114,Africa,,
Liberia,2010,192.1,854.24,3891357,Africa,,
Liberia,2015,177.1,865,4472229,Africa,,
Libya,2000,72.8,9770.98,5357893,Africa,,
Libya,2005,70.4,16538.56,5798615,Africa,,
Libya,2010,72.9,29157.14,6197667,Africa,,
Libya,2015,82,8514,6418315,Africa,,
Lithuania,2000,85.6,10806.87,3501842,Europe,,
Lithuania,2005,77.1,16417.95,3344259,Europe,,
Lithuania,2010,63.8,18663.76,3123825,Europe,,
Lithuania,2015,55.6,23889,2931872,Europe,,
Luxembourg,2000,34.9,50063.82,436106,Europe,,
Luxembourg,2005,28.4,53262.09,457848,Europe,,
Luxembourg,2010,23.3,54086.34,507890,Europe,,
Luxembourg,2015,20.9,55972,566741,Europe,,
Madagascar,2000,273.1,1238.78,15766806,Africa,,
Madagascar,2005,259.3,1276.49,18336722,Africa,,
Madagascar,2010,249.2,1349.62,21151640,Africa,,
Madagascar,2015,246.9,1360,24234080,Africa,,
Malawi,2000,245.9,967.09,11148751,Africa,,
Malawi,2005,212,920.05,12625950,Africa,,
Malawi,2010,182.5,1091.59,14539609,Africa,,
Malawi,2015,167.8,1124,16745305,Africa,,
Malaysia,2000,65.8,13474.7,23194252,Asia,,
Malaysia,2005,67.8,15651.12,25690615,Asia,,
Malaysia,2010,57.4,18574.3,28208028,Asia,,
Malaysia,2015,53.5,22432,30270965,Asia,,
Mali,2000,205.4,1153.05,10946448,Africa,,
Mali,2005,180.6,1414.79,12775509,Africa,,
Mali,2010,177.6,1505,15049352,Africa,,
Mali,2015,175.4,1553,17438772,Africa,,
Malta,2000,32.4,20434.55,393649,Europe,,
Malta,2005,24.3,21905.22,404659,Europe,,
Malta,2010,24.7,23632.62,414257,Europe,,
Malta,2015,24.6,28700,433559,Europe,,
Mauritania,2000,215.2,1934.74,2630217,Africa,,
Mauritania,2005,177.6,2371.01,3024198,Africa,,
Mauritania,2010,161.4,2982.75,3494200,Africa,,
Mauritania,2015,157.9,3424,4046304,Africa,,
Mauritius,2000,80.1,14272.3,1185147,Africa,,
Mauritius,2005,61.5,14725.16,1222010,Africa,,
Mauritius,2010,40.8,16269.32,1247953,Africa,,
Mauritius,2015,39.2,18322,1259457,Africa,,
Mexico,2000,55.1,12613.4,98899845,North America,,
Mexico,2005,50.1,13655.8,106005199,North America,,
Mexico,2010,43.6,14697.3,114092961,North America,,
Mexico,2015,42.3,16096,121858251,North America,,
Moldova,2000,168.8,2989.53,4202659,Europe,,
Moldova,2005,125.5,4073.67,4159296,Europe,,
Moldova,2010,103,4615.32,4086090,Europe,,
Moldova,2015,75.6,5775,4070705,Europe,,
Mongolia,2000,253.8,2936.06,2397417,Asia,,
Mongolia,2005,235.3,4822.23,2526429,Asia,,
Mongolia,2010,196,7830.06,2719902,Asia,,
Mongolia,2015,161.8,12398,2998433,Asia,,
Montenegro,2000,118.3,6046.14,613558,Europe,,
Montenegro,2005,96.9,9002.22,616388,Europe,,
Montenegro,2010,90.8,14509.77,624279,Europe,,
Montenegro,2015,86.9,17249,626957,Europe,,
Morocco,2000,56.4,4753.64,28793672,Africa,,
Morocco,2005,49.9,5708.03,30455563,Africa,,
Morocco,2010,45.9,6931.56,32343384,Africa,,
Morocco,2015,46.6,8001,34663608,Africa,,
Mozambique,2000,203.6,1196.01,17711925,Africa,,
Mozambique,2005,190.5,1107.53,20493927,Africa,,
Mozambique,2010,192.1,956.53,23531567,Africa,,
Mozambique,2015,185.8,1103,27042001,Africa,,
Myanmar,2000,220,1843.49,46719698,Asia,,
Myanmar,2005,202.7,2947.1,48949931,Asia,,
Myanmar,2010,178.3,3773,50600827,Asia,,
Myanmar,2015,166.4,5021,52680724,Asia,,
Namibia,2000,306.7,5971.81,1794583,Africa,,
Namibia,2005,258.4,6807.58,1938316,Africa,,
Namibia,2010,181.3,7905.54,2118877,Africa,,
Namibia,2015,154.9,9462,2314901,Africa,,
Nepal,2000,217.2,1676.75,23941099,Asia,,
Nepal,2005,210.5,1836.31,25744500,Asia,,
Nepal,2010,209.6,2152.27,27013207,Asia,,
Nepal,2015,197.2,2455,27015033,Asia,,
Netherlands,2000,37.2,37899.95,318504,Europe,,
Netherlands,2005,29.9,40679.49,318504,Europe,,
Netherlands,2010,25.5,43812.35,318504,Europe,,
Netherlands,2015,24,44869,318504,Europe,,
New Zealand,2000,16.3,26823.02,3858992,Oceania,,
New Zealand,2005,13.2,30270.25,4135353,Oceania,,
New Zealand,2010,9.2,31586.09,4370060,Oceania,,
New Zealand,2015,9,33696,4614527,Oceania,,
Nicaragua,2000,73,2858.53,5069310,North America,,
Nicaragua,2005,72.8,3370.78,5438692,North America,,
Nicaragua,2010,64.6,3916.97,5824058,North America,,
Nicaragua,2015,59.8,4866,6223234,North America,,
Niger,2000,278.1,693.38,11331561,Africa,,
Niger,2005,257.7,757.24,13624474,Africa,,
Niger,2010,245.2,810.16,16464025,Africa,,
Niger,2015,236.8,913,20001663,Africa,,
Nigeria,2000,241.8,2144.83,122283853,Africa,,
Nigeria,2005,213.2,3347.82,138865014,Africa,,
Nigeria,2010,177.9,4904.87,158503203,Africa,,
Nigeria,2015,153.2,5578,181137454,Africa,,
North Korea,2000,202.6,1657.14,22929078,Asia,,
North Korea,2005,197.4,1808.06,23904167,Asia,,
North Korea,2010,184.4,1751.44,24548840,Asia,,
North Korea,2015,169.6,1762.52,25183832,Asia,,
North Macedonia,2000,143.1,8083.79,2034823,Europe,,
North Macedonia,2005,120.4,8984.55,2060280,Europe,,
North Macedonia,2010,107.8,11038.29,2070737,Europe,,
North Macedonia,2015,89.3,12371,2079335,Europe,,
Norway,2000,25.8,54039.96,4499375,Europe,,
Norway,2005,19.5,68108.56,4632359,Europe,,
Norway,2010,17.7,78476.15,4885878,Europe,,
Norway,2015,16.5,82713,5199827,Europe,,
Oman,2000,76.3,24186.37,2267973,Asia,,
Oman,2005,70.2,30392.56,2511254,Asia,,
Oman,2010,71.5,46182.16,3041435,Asia,,
Oman,2015,65.1,38738,4267341,Asia,,
Pakistan,2000,281.6,3154.51,142343583,Asia,,
Pakistan,2005,262.1,3883.93,160304007,Asia,,
Pakistan,2010,236.3,4354.27,179424643,Asia,,
Pakistan,2015,227.9,5030,199426953,Asia,,
Palestine,2000,53.2,5377.39,3224009,Asia,,
Palestine,2005,52.6,4589.63,3577956,Asia,,
Palestine,2010,58.5,4548.53,4055632,Asia,,
Palestine,2015,61.9,5003,4529160,Asia,,
Panama,2000,49.1,9898.79,3030333,North America,,
Panama,2005,43.7,11389.24,3330222,North America,,
Panama,2010,35.3,15169.12,3642691,North America,,
Panama,2015,32.2,20723,3968490,North America,,
Papua New Guinea,2000,306.4,20723,5847590,Oceania,,
Papua New Guinea,2005,295.8,20723,6494902,Oceania,,
Papua New Guinea,2010,272.2,20723,7310512,Oceania,,
Papua New Guinea,2015,256.8,20723,8107772,Oceania,,
Paraguay,2000,102.2,4896.43,5323202,South America,,
Paraguay,2005,97.4,5922.79,5824095,South America,,
Paraguay,2010,85.2,7139.03,6248017,South America,,
Paraguay,2015,71.7,8539,6688746,South America,,
Peru,2000,97.7,6038.24,26459944,South America,,
Peru,2005,89.9,7091.13,27866140,South America,,
Peru,2010,71.3,9507.78,29027680,South America,,
Peru,2015,61.4,11445,30470739,South America,,
Philippines,2000,142,4033.56,77991757,Asia,,
Philippines,2005,164.1,4721,86326251,Asia,,
Philippines,2010,155,5694.05,93966784,Asia,,
Philippines,2015,142.9,7047,102113206,Asia,,
Poland,2000,86.5,12732.17,38556699,Europe,,
Poland,2005,71.3,15580.94,38368957,Europe,,
Poland,2010,64.3,20608.69,38329784,Europe,,
Poland,2015,53.1,24177,38034076,Europe,,
Portugal,2000,29.3,23372.04,10297117,Europe,,
Portugal,2005,24.7,24377.95,10508494,Europe,,
Portugal,2010,19.5,25463.16,10596055,Europe,,
Portugal,2015,17.8,24915,10368346,Europe,,
Qatar,2000,90.7,45788.12,592467,Asia,,
Qatar,2005,77.3,76808.42,865410,Asia,,
Qatar,2010,57,134802.78,1856329,Asia,,
Qatar,2015,51.9,156029,2565708,Asia,,
Romania,2000,127.9,7089.95,22137423,Europe,,
Romania,2005,101.7,11313.82,21417287,Europe,,
Romania,2010,88.9,16377.33,20471860,Europe,,
Romania,2015,74.3,19320,19925182,Europe,,
Russia,2000,119.6,10552.88,146404890,Europe,,
Russia,2005,106.1,16243.1,143672125,Europe,,
Russia,2010,82,21737.38,143479273,Europe,,
Russia,2015,68.1,23691,144985059,Europe,,
Rwanda,2000,326.5,1023.62,7933688,Africa,,
Rwanda,2005,205.1,1210.51,8840220,Africa,,
Rwanda,2010,191.6,1416.39,10039338,Africa,,
Rwanda,2015,191.7,1693,11369066,Africa,,
Saint Lucia,2000,63.6,7191.27,156737,North America,,
Saint Lucia,2005,51.4,8418.91,163408,North America,,
Saint Lucia,2010,37.3,10058.62,174092,North America,,
Saint Lucia,2015,37.4,10185,179131,North America,,
Sao Tome and Principe,2000,252,2218.82,142264,Africa,,
Sao Tome and Principe,2005,244.1,2532.87,157472,Africa,,
Sao Tome and Principe,2010,218.2,3093.35,180372,Africa,,
Sao Tome and Principe,2015,198,3545,199439,Africa,,
Saudi Arabia,2000,75.2,23904.52,20663840,Asia,,
Saudi Arabia,2005,70.5,32700.33,23816175,Asia,,
Saudi Arabia,2010,72.8,42737.65,27421468,Asia,,
Saudi Arabia,2015,67.3,51681,31717676,Asia,,
Senegal,2000,198.5,1983.52,9797731,Africa,,
Senegal,2005,181.6,2121.16,11090123,Africa,,
Senegal,2010,191.2,2151.32,12678143,Africa,,
Senegal,2015,196.3,2311,14578450,Africa,,
Serbia,2000,143.6,6059.58,9487612,Europe,,
Serbia,2005,113.1,9198.41,9193818,Europe,,
Serbia,2010,94.6,11963.56,8991258,Europe,,
Serbia,2015,81.9,12765,8876777,Europe,,
Seychelles,2000,58.3,14379.83,80998,Africa,,
Seychelles,2005,53.8,15172.56,88652,Africa,,
Seychelles,2010,42.4,20147.18,91273,Africa,,
Seychelles,2015,35.9,25690,94981,Africa,,
Sierra Leone,2000,271.6,828.79,4584570,Africa,,
Sierra Leone,2005,285.7,1223.7,5645629,Africa,,
Sierra Leone,2010,281.4,1421.15,6415636,Africa,,
Sierra Leone,2015,253.2,1563,7171909,Africa,,
Singapore,2000,48.9,37772.76,4028872,Asia,,
Singapore,2005,48.6,44698.84,4265693,Asia,,
Singapore,2010,35.3,58612.73,5131170,Asia,,
Singapore,2015,33,65660,5592143,Asia,,
Slovakia,2000,83.7,13904.99,5399207,Europe,,
Slovakia,2005,69.8,17649.52,5398962,Europe,,
Slovakia,2010,60.6,21941.21,5404293,Europe,,
Slovakia,2015,49.7,24588,5435614,Europe,,
Slovenia,2000,54.3,21501.34,1987710,Europe,,
Slovenia,2005,41.2,24966.94,1994979,Europe,,
Slovenia,2010,32.3,26000.92,2043336,Europe,,
Slovenia,2015,31.2,26268,2071199,Europe,,
Solomon Islands,2000,219.4,26268,412665,Oceania,,
Solomon Islands,2005,221.3,26268,469918,Oceania,,
Solomon Islands,2010,195.7,26268,527861,Oceania,,
Solomon Islands,2015,179.1,26268,603133,Oceania,,
Somalia,2000,293.3,26268,8872250,Africa,,
Somalia,2005,271.5,26268,10446856,Africa,,
Somalia,2010,274.3,26268,12043886,Africa,,
Somalia,2015,264.5,26268,13797204,Africa,,
South Africa,2000,202.6,7582.78,44967713,Africa,,
South Africa,2005,164.1,9393.69,47880595,Africa,,
South Africa,2010,124.4,11318.6,51216967,Africa,,
South Africa,2015,106.7,12246,55386369,Africa,,
South Korea,2000,42,23108.02,47379237,Asia,,
South Korea,2005,32.8,27443.28,48701069,Asia,,
South Korea,2010,27.6,31537.77,49545638,Asia,,
South Korea,2015,28.3,5366.59,50823087,Asia,,
Spain,2000,24.8,26994.86,40824745,Europe,,
Spain,2005,21.2,30885.6,44019118,Europe,,
Spain,2010,16.8,31786.4,46931011,Europe,,
Spain,2015,15.4,31847,46671919,Europe,,
Sri Lanka,2000,110.3,5841.09,18777606,Asia,,
Sri Lanka,2005,110.9,6491.2,19544988,Asia,,
Sri Lanka,2010,94,8319.7,20261738,Asia,,
Sri Lanka,2015,79.4,10763,20908024,Asia,,
Sudan,2000,253.9,1951.47,27275019,Africa,,
Sudan,2005,240.2,2642.52,30949514,Africa,,
Sudan,2010,211.7,3707.3,34545014,Africa,,
Sudan,2015,191.6,3625,38902948,Africa,,
Sweden,2000,14.5,34202.6,8881642,Europe,,
Sweden,2005,10.7,39258.99,9038627,Europe,,
Sweden,2010,9.6,42634.75,9390157,Europe,,
Sweden,2015,11.4,43746,9764949,Europe,,
Switzerland,2000,23.4,43251.1,7143764,Europe,,
Switzerland,2005,18.8,49273.9,7386818,Europe,,
Switzerland,2010,16.2,57219.5,7808674,Europe,,
Switzerland,2015,16.4,59307,8296775,Europe,,
Syria,2000,80.3,7668.07,16410847,Asia,,
Syria,2005,73.7,7037.72,18361178,Asia,,
Syria,2010,73.9,6520.61,21362541,Asia,,
Syria,2015,74.6,3049,17997411,Asia,,
Taiwan,2000,42.1,26787.45,21966528,Asia,,
Taiwan,2005,39.7,31374.45,22705719,Asia,,
Taiwan,2010,37.6,37385.49,23187556,Asia,,
Taiwan,2015,35.8,41668,23557473,Asia,,
Tajikistan,2000,292.6,1723.36,6216329,Asia,,
Tajikistan,2005,222.4,2416.87,6789318,Asia,,
Tajikistan,2010,183.7,2975.93,7527397,Asia,,
Tajikistan,2015,153.9,3789,8454019,Asia,,
Tanzania,2000,210.3,1148.68,33499177,Africa,,
Tanzania,2005,187.6,1554.15,38450323,Africa,,
Tanzania,2010,175.5,2068.86,44346532,Africa,,
Tanzania,2015,176.3,2566,51482638,Africa,,
Thailand,2000,99.9,9627.1,62952639,Asia,,
Thailand,2005,83.8,11742.13,65416189,Asia,,
Thailand,2010,73.7,13343.55,67195032,Asia,,
Thailand,2015,71.7,15020,68714519,Asia,,
Togo,2000,277.4,1150.37,4924406,Africa,,
Togo,2005,260.2,1119.8,5611643,Africa,,
Togo,2010,249.6,1191.14,6421674,Africa,,
Togo,2015,234.1,1370,7323162,Africa,,
Trinidad and Tobago,2000,60.2,19179.92,1267159,North America,,
Trinidad and Tobago,2005,43.2,26651.83,1296497,North America,,
Trinidad and Tobago,2010,36.3,30235.99,1328144,North America,,
Trinidad and Tobago,2015,38.5,30702,1370332,North America,,
Tunisia,2000,59.7,7548.44,9708347,Asia,,
Tunisia,2005,46,8983.38,10106778,Asia,,
Tunisia,2010,45.7,10721.81,10635245,Asia,,
Tunisia,2015,49.4,11060,11179951,Asia,,
Turkey,2000,77.9,11904.01,63240196,Europe,,
Turkey,2005,58.9,14487.76,67903461,Europe,,
Turkey,2010,46.4,16528.12,72326992,Europe,,
Turkey,2015,45.5,19836,78529413,Europe,,
Turkmenistan,2000,160.1,4173.19,4516128,Asia,,
Turkmenistan,2005,115.6,8791.68,4754652,Asia,,
Turkmenistan,2010,113.3,14397.15,5087211,Asia,,
Turkmenistan,2015,102,22675,5565283,Asia,,
Uganda,2000,276.1,1191.95,23650159,Africa,,
Uganda,2005,255.2,1451.1,27684590,Africa,,
Uganda,2010,223.9,1831.29,32428164,Africa,,
Uganda,2015,217.1,1954,38225447,Africa,,
Ukraine,2000,128.1,5165.81,48838058,Europe,,
Ukraine,2005,115.9,8496.68,46890775,Europe,,
Ukraine,2010,93.2,9601.21,45792086,Europe,,
Ukraine,2015,82.9,8961,44921636,Europe,,
United Arab Emirates,2000,106.1,48888.03,3134067,Asia,,
United Arab Emirates,2005,85.6,65599.06,4588222,Asia,,
United Arab Emirates,2010,89.1,60112.4,8549998,Asia,,
United Arab Emirates,2015,87.5,74746,9262896,Asia,,
United Kingdom,2000,37.5,31946.04,58923305,Europe,,
United Kingdom,2005,29.7,35623.63,60287953,Europe,,
United Kingdom,2010,24.7,34754.47,63459801,Europe,,
United Kingdom,2015,23.7,36941,65860149,Europe,,
United States,2000,32.6,45886.47,281421906,North America,,*
United States,2005,28.2,49654.76,295516599,North America,,
United States,2010,21.6,49266.92,308745538,North America,,
United States,2015,20.7,52591,320878310,North America,,
Uruguay,2000,38.4,13050.06,3319734,South America,,
Uruguay,2005,33.4,12757.5,3321799,South America,,
Uruguay,2010,30,16415.63,3359273,South America,,
Uruguay,2015,27.5,19244,3412013,South America,,
Uzbekistan,2000,176.5,4667.26,24769955,Asia,,
Uzbekistan,2005,151.9,5284,26427785,Asia,,
Uzbekistan,2010,134.6,7002.86,28515908,Asia,,
Uzbekistan,2015,122.3,9720,30929556,Asia,,
Venezuela,2000,58.4,13992.61,24192449,South America,,
Venezuela,2005,51,14944.34,26432445,South America,,
Venezuela,2010,44.2,17105.58,28439942,South America,,
Venezuela,2015,45.9,18802,30081827,South America,,
Vietnam,2000,128.7,2773.1,79910411,Asia,,
Vietnam,2005,116.3,3637.66,83832662,Asia,,
Vietnam,2010,96.4,4571.85,87967655,Asia,,
Vietnam,2015,86.7,5763,92677082,Asia,,
Yemen,2000,235.4,4212.11,17409071,Asia,,
Yemen,2005,204.8,4485.58,20107416,Asia,,
Yemen,2010,193.5,4812.35,23154854,Asia,,
Yemen,2015,183.4,2844,26497881,Asia,,
Zambia,2000,292,1428.5,10415942,Africa,,
Zambia,2005,295.1,1970.02,11856244,Africa,,
Zambia,2010,271,3032.07,13605986,Africa,,
Zambia,2015,243.1,3478,15879370,Africa,,
Zimbabwe,2000,203.7,2211.2,11881482,Africa,,
Zimbabwe,2005,246.4,1496.03,12076697,Africa,,
Zimbabwe,2010,236.6,1401.86,12697728,Africa,,
Zimbabwe,2015,181.2,1560,13814642,Africa,,
